Not expected branch : refs/heads/duytn/header-settings
Not expected branch : 
Not expected branch : refs/heads/duytn/header-settings
Not expected branch : 
Not expected branch : refs/heads/duytn/header-settings
Not expected branch : 
Fail to update develop of education
Updating 333191b..cb2d63e
Fast-forward
 .../headers/headers/header-09/options/logo.php     | 10 ++++--
 .../headers/headers/header-09/options/menu.php     | 12 +++----
 .../headers/headers/header-09/views/logo.php       | 34 +++++++++++++++---
 .../headers/headers/header-09/views/menu.php       | 41 +++++++++++-----------
 4 files changed, 65 insertions(+), 32 deletions(-) 4 files changed, 65 insertions(+), 32 deletions(-)
Not expected branch : refs/heads/duytn/header-settings
Not expected branch : refs/heads/duytn/rename-theme
Not expected branch : refs/heads/duytn/rename-theme
Not expected branch : refs/heads/duytn/rename-theme
Not expected branch : refs/heads/duytn/rename-theme
Not expected branch : 
Not expected branch : refs/heads/luctc
Not expected branch : refs/heads/luctc
Not expected branch : refs/heads/duytn/rename-theme
Fail to update develop of education
Updating cb2d63e..f568c8f
Fast-forward
 code/theme/404.php                                 |   30 +-
 code/theme/archive.php                             |   24 +-
 code/theme/author.php                              |   24 +-
 code/theme/category.php                            |   24 +-
 code/theme/comments.php                            |   16 +-
 code/theme/default-templates/article.php           |   16 +-
 code/theme/default-templates/footer.php            |    2 +-
 code/theme/default-templates/no-content.php        |   10 +-
 code/theme/default-templates/page.php              |   22 +-
 code/theme/default-templates/single.php            |   16 +-
 code/theme/footer.php                              |   40 +-
 .../articles/articles/article-04/views/view.php    |    4 +-
 .../extensions/events/hooks.php                    |   98 +-
 .../extensions/events/includes/class-slz-event.php |   40 +-
 .../events/shortcodes/event-block/config.php       |   22 +-
 .../shortcodes/event-block/options/layout-1.php    |   18 +-
 .../events/shortcodes/event-block/vc_options.php   |  156 +--
 .../events/shortcodes/event-block/views/view.php   |    2 +-
 .../events/shortcodes/event-carousel/config.php    |   14 +-
 .../shortcodes/event-carousel/options/layout-1.php |   10 +-
 .../event-carousel/static/js/event-carousel.js     |    6 +-
 .../shortcodes/event-carousel/vc_options.php       |  200 +--
 .../shortcodes/event-carousel/views/layout-2.php   |    8 +-
 .../shortcodes/event-carousel/views/layout-3.php   |    8 +-
 .../shortcodes/event-carousel/views/view.php       |    2 +-
 .../extensions/events/views/single.php             |   44 +-
 .../extensions/faq/shortcodes/faq-block/config.php |    4 +-
 .../faq/shortcodes/faq-block/vc_options.php        |   80 +-
 .../faq/shortcodes/faq-block/views/view.php        |    4 +-
 .../extensions/faq/views/single.php                |    8 +-
 .../extensions/faq/widgets/faq-category/config.php |    8 +-
 .../faq/widgets/faq-category/views/admin.php       |   10 +-
 .../gallery/shortcodes/gallery-carousel/config.php |   16 +-
 .../gallery-carousel/options/layout-1.php          |   12 +-
 .../gallery-carousel/options/layout-2.php          |   16 +-
 .../gallery/shortcodes/gallery-carousel/static.php |   16 +-
 .../shortcodes/gallery-carousel/vc_options.php     |  116 +-
 .../gallery/shortcodes/gallery-grid/config.php     |   28 +-
 .../gallery/shortcodes/gallery-grid/vc_options.php |  236 ++--
 .../gallery/shortcodes/gallery-grid/views/view.php |    4 +-
 .../gallery/shortcodes/gallery-masonry/config.php  |    4 +-
 .../shortcodes/gallery-masonry/vc_options.php      |  224 +--
 .../shortcodes/gallery-masonry/views/view.php      |    2 +-
 .../gallery/shortcodes/isotope/config.php          |   30 +-
 .../gallery/shortcodes/isotope/static.php          |    2 +-
 .../gallery/shortcodes/isotope/vc_options.php      |  258 ++--
 .../gallery/shortcodes/isotope/views/view.php      |    6 +-
 .../extensions/gallery/views/content.php           |   10 +-
 .../header-09/class-slz-header-header-09.php       |  100 +-
 .../headers/headers/header-09/config.php           |    4 +-
 .../headers/headers/header-09/options.php          |  106 +-
 .../headers/header-09/options/course_category.php  |    8 +-
 .../headers/header-09/options/login_register.php   |   16 +-
 .../headers/headers/header-09/options/logo.php     |   14 +-
 .../headers/headers/header-09/options/menu.php     |   22 +-
 .../headers/header-09/views/login_register.php     |   22 +-
 .../header-09/views/login_register_modal.php       |   34 +-
 .../headers/headers/header-09/views/search_box.php |    2 +-
 .../extensions/headers/hooks.php                   |    6 +-
 .../lema/includes/SLZ_Lema_Shortcode.php           |   34 +-
 .../lema/includes/class-slz-lema-course.php        |    4 +-
 .../extensions/lema/manifest.php                   |    4 +-
 .../class-slz-shortcode-course-collection.php      |    6 +-
 .../lema/shortcodes/course-collection/config.php   |   10 +-
 .../course-collection/options/layout-1.php         |   12 +-
 .../course-collection/options/layout-2.php         |   44 +-
 .../shortcodes/course-collection/vc_options.php    |   24 +-
 .../lema/shortcodes/featured-course/config.php     |    8 +-
 .../lema/shortcodes/featured-course/vc_options.php |   86 +-
 .../shortcodes/featured-course/views/layout-1.php  |    2 +-
 .../lema/shortcodes/instructor/config.php          |    8 +-
 .../lema/shortcodes/instructor/vc_options.php      |  138 +-
 .../slz-shortcode-lema-category-list.php           |  100 +-
 .../slz-shortcode-lema-course-category.php         |   14 +-
 ...slz-shortcode-lema-course-list-best-selling.php |    6 +-
 .../slz-shortcode-lema-course-list-filtered.php    |   82 +-
 .../shortcodes/slz-shortcode-lema-course-list.php  |   58 +-
 .../lema/shortcodes/slz-shortcode-lema-course.php  |   22 +-
 .../lema/shortcodes/slz-shortcode-lema-price.php   |   34 +-
 .../shortcodes/slz-shortcode-lema-search-box.php   |   50 +-
 .../new-tweet/shortcodes/new-tweet/config.php      |    8 +-
 .../shortcodes/new-tweet/options/layout-1.php      |    8 +-
 .../shortcodes/new-tweet/options/layout-2.php      |   12 +-
 .../new-tweet/shortcodes/new-tweet/vc_options.php  |   46 +-
 .../extensions/optimization/static.php             |   84 +-
 .../extensions/portfolio/config.php                |   78 +-
 .../extensions/portfolio/hooks.php                 |   30 +-
 .../shortcodes/portfolio-carousel/config.php       |    8 +-
 .../portfolio-carousel/views/layout-1.php          |    2 +-
 .../portfolio/shortcodes/portfolio-list/config.php |    8 +-
 .../shortcodes/portfolio-list/options/layout-1.php |    8 +-
 .../shortcodes/portfolio-list/views/layout-1.php   |    2 +-
 .../extensions/portfolio/views/archive.php         |    2 +-
 .../extensions/portfolio/views/course-info.php     |   12 +-
 .../extensions/portfolio/views/meta-info.php       |   10 +-
 .../extensions/portfolio/views/related-item.php    |    2 +-
 .../extensions/portfolio/views/single.php          |    8 +-
 .../portfolio/widgets/project/views/admin.php      |   20 +-
 .../extensions/posts/posts/post-01/views/info.php  |    2 +-
 .../posts/posts/post-01/views/related_item.php     |    4 +-
 .../extensions/posts/posts/post-01/views/view.php  |    8 +-
 .../extensions/posts/posts/post-02/views/info.php  |    2 +-
 .../posts/posts/post-02/views/related_item.php     |    4 +-
 .../extensions/posts/posts/post-02/views/view.php  |    8 +-
 .../extensions/posts/posts/post-03/views/info.php  |    2 +-
 .../posts/posts/post-03/views/related_item.php     |    4 +-
 .../extensions/posts/posts/post-03/views/view.php  |    8 +-
 .../extensions/posts/posts/post-04/views/info.php  |    2 +-
 .../posts/posts/post-04/views/related_item.php     |    4 +-
 .../extensions/posts/posts/post-04/views/view.php  |    8 +-
 .../extensions/posts/posts/post-05/views/info.php  |    2 +-
 .../posts/posts/post-05/views/related_item.php     |    4 +-
 .../extensions/posts/posts/post-05/views/view.php  |    6 +-
 .../extensions/services/views/single.php           |    4 +-
 .../extensions/shortcodes/hooks.php                |   10 +-
 .../shortcodes/shortcodes/about-me/config.php      |    8 +-
 .../shortcodes/shortcodes/about-me/vc_options.php  |   58 +-
 .../shortcodes/about-me/views/layout-2.php         |    2 +-
 .../shortcodes/shortcodes/accordion/config.php     |    8 +-
 .../shortcodes/accordion/options/layout-1.php      |   10 +-
 .../shortcodes/shortcodes/accordion/vc_options.php |  108 +-
 .../shortcodes/shortcodes/accordion/views/view.php |    2 +-
 .../shortcodes/shortcodes/button/config.php        |   12 +-
 .../shortcodes/shortcodes/button/vc_options.php    |   96 +-
 .../shortcodes/shortcodes/contact-form/config.php  |    4 +-
 .../shortcodes/contact-form/vc_options.php         |   86 +-
 .../shortcodes/shortcodes/contact/config.php       |   10 +-
 .../shortcodes/contact/options/layout-1.php        |   10 +-
 .../shortcodes/contact/options/layout-2.php        |   10 +-
 .../shortcodes/shortcodes/contact/vc_options.php   |   66 +-
 .../shortcodes/content-carousel/config.php         |    6 +-
 .../shortcodes/content-carousel/vc_options.php     |   90 +-
 .../shortcodes/shortcodes/count-down/config.php    |    4 +-
 .../shortcodes/count-down/vc_options.php           |   58 +-
 .../shortcodes/count-down/views/view.php           |    8 +-
 .../shortcodes/shortcodes/counterv2/config.php     |    8 +-
 .../shortcodes/shortcodes/counterv2/static.php     |    2 +-
 .../shortcodes/shortcodes/counterv2/vc_options.php |  126 +-
 .../shortcodes/shortcodes/counterv2/views/view.php |    2 +-
 .../shortcodes/shortcodes/icons-block/config.php   |   10 +-
 .../shortcodes/icons-block/options/layout-1.php    |   46 +-
 .../shortcodes/icons-block/options/layout-2.php    |   34 +-
 .../shortcodes/icons-block/vc_options.php          |  172 +--
 .../shortcodes/icons-block/views/view.php          |    2 +-
 .../shortcodes/image-carousel/static.php           |   16 +-
