Updating 0412e3d..4b7b721
Fast-forward
 .../articles/articles/article-01/views/view.php    |     7 -
 .../articles/articles/article-02/views/view.php    |    10 -
 .../articles/articles/article-03/views/view.php    |     6 -
 .../articles/articles/article-04/views/view.php    |    43 -
 .../extensions/events/config.php                   |    33 -
 .../extensions/events/hooks.php                    |   873 -
 .../extensions/events/includes/class-slz-event.php |  1723 --
 .../events/shortcodes/event-block/config.php       |    78 -
 .../shortcodes/event-block/options/layout-1.php    |    31 -
 .../shortcodes/event-block/options/layout-3.php    |    17 -
 .../events/shortcodes/event-block/static.php       |     8 -
 .../event-block/static/css/event-block.css         |   610 -
 .../event-block/static/css/event-block.scss        |   591 -
 .../events/shortcodes/event-block/vc_options.php   |   291 -
 .../shortcodes/event-block/views/layout-1.php      |   128 -
 .../shortcodes/event-block/views/layout-2.php      |    89 -
 .../shortcodes/event-block/views/layout-3.php      |    89 -
 .../events/shortcodes/event-block/views/view.php   |    49 -
 .../events/shortcodes/event-carousel/config.php    |    64 -
 .../shortcodes/event-carousel/options/layout-1.php |    23 -
 .../shortcodes/event-carousel/options/layout-3.php |    21 -
 .../events/shortcodes/event-carousel/static.php    |    16 -
 .../event-carousel/static/css/event-carousel.css   |   443 -
 .../event-carousel/static/css/event-carousel.scss  |   435 -
 .../event-carousel/static/js/event-carousel.js     |    95 -
 .../shortcodes/event-carousel/vc_options.php       |   344 -
 .../shortcodes/event-carousel/views/layout-1.php   |    93 -
 .../shortcodes/event-carousel/views/layout-2.php   |    73 -
 .../shortcodes/event-carousel/views/layout-3.php   |    97 -
 .../shortcodes/event-carousel/views/view.php       |    49 -
 .../extensions/events/static.php                   |    28 -
 .../extensions/events/static/css/_events.scss      |   668 -
 .../extensions/events/static/js/events.js          |    90 -
 .../extensions/events/views/archive.php            |    66 -
 .../extensions/events/views/single.php             |   378 -
 .../extensions/faq/config.php                      |     3 -
 .../extensions/faq/shortcodes/faq-block/config.php |    45 -
 .../extensions/faq/shortcodes/faq-block/static.php |     8 -
 .../shortcodes/faq-block/static/css/faq-block.css  |    83 -
 .../shortcodes/faq-block/static/css/faq-block.scss |    74 -
 .../faq/shortcodes/faq-block/vc_options.php        |   138 -
 .../faq/shortcodes/faq-block/views/view.php        |    82 -
 .../extensions/faq/static.php                      |    14 -
 .../extensions/faq/static/css/_faq.scss            |   253 -
